executeFullFeaturesWithNoFilters
Full 95.33333333333333 %
executeWithNoFilter
Feature Selection START--------------------------------------------------------------------------------------------------------
Runtime [20], Limit [6], MR [0.1], perturbation [USE_MR
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Intermediary solution FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Best FoodSource [ features = [false, false, true, true], fitness = 96.0 %, limit = 0, nrFeatures = 2 ]
Executado em 0 percorrendo 15 estados
Feature Selection END----------------------------------------------------------------------------------------------------------
